Gene,type,test,value,zscore
SLC4A11,germline,Tissue RNA - salivary gland [NX],34.4,33.94704605
SLC4A11,skeletal,Tissue RNA - kidney [NX],11.4,10.94704605
SLC4A11,germline,Tissue RNA - kidney [NX],11.4,10.94704605
SLC4A11,skeletal,"Tissue RNA - cervix, uterine [NX]",8.6,8.147046054
SLC4A11,germline,"Tissue RNA - cervix, uterine [NX]",8.6,8.147046054
SLC4A11,skeletal,Tissue RNA - esophagus [NX],7.5,7.047046054
SLC4A11,germline,Tissue RNA - esophagus [NX],7.5,7.047046054
SLC52A3,skeletal,Tissue RNA - testis [NX],32.5,31.69573734
SLC52A3,germline,Tissue RNA - testis [NX],32.5,31.69573734
SLC52A3,pigment,Tissue RNA - testis [NX],32.5,31.69573734
SLC52A3,skeletal,Tissue RNA - small intestine [NX],16.3,15.49573734
SLC52A3,germline,Tissue RNA - small intestine [NX],16.3,15.49573734
SLC52A3,pigment,Tissue RNA - small intestine [NX],16.3,15.49573734
SLC52A3,skeletal,Tissue RNA - seminal vesicle [NX],15.8,14.99573734
SLC52A3,germline,Tissue RNA - seminal vesicle [NX],15.8,14.99573734
SLC52A3,pigment,Tissue RNA - seminal vesicle [NX],15.8,14.99573734
SLC52A3,skeletal,Tissue RNA - duodenum [NX],13.1,12.29573734
SLC52A3,germline,Tissue RNA - duodenum [NX],13.1,12.29573734
SLC52A3,pigment,Tissue RNA - duodenum [NX],13.1,12.29573734
SLC5A11,skeletal,Tissue RNA - midbrain [NX],48,47.51385924
SLC5A11,skeletal,Tissue RNA - spinal cord [NX],34.7,34.21385924
SLC5A11,skeletal,Tissue RNA - corpus callosum [NX],29.7,29.21385924
SLC5A11,skeletal,Tissue RNA - thalamus [NX],22.9,22.41385924
SLC5A11,skeletal,Tissue RNA - basal ganglia [NX],21.8,21.31385924
SLC5A11,skeletal,Tissue RNA - small intestine [NX],21.8,21.31385924
SLC5A11,skeletal,Tissue RNA - pons and medulla [NX],18.3,17.81385924
SLC5A11,skeletal,Tissue RNA - hippocampal formation [NX],12.1,11.61385924
SLC5A11,skeletal,Tissue RNA - cerebral cortex [NX],11.2,10.71385924
SLC5A11,skeletal,Tissue RNA - duodenum [NX],10.9,10.41385924
SLC6A5,skeletal,Tissue RNA - pons and medulla [NX],21.3,21.06295839
SLC6A5,skeletal,Tissue RNA - spinal cord [NX],6,5.762958391
SLC6A5,skeletal,Tissue RNA - lung [NX],5.1,4.862958391
SLC6A5,skeletal,Tissue RNA - cerebellum [NX],3.3,3.062958391
SLC6A5,skeletal,Tissue RNA - pituitary gland [NX],2.2,1.962958391
SLC6A5,skeletal,Tissue RNA - testis [NX],1.8,1.562958391
SLC6A5,skeletal,Tissue RNA - cerebral cortex [NX],0.4,0.162958391
SLC6A5,skeletal,Tissue RNA - hippocampal formation [NX],0.3,0.062958391
SLC6A5,skeletal,Tissue RNA - heart muscle [NX],0.2,-0.037041609
SLC6A5,skeletal,Tissue RNA - thymus [NX],0.2,-0.037041609
SLC6A5,skeletal,Tissue RNA - tonsil [NX],0.2,-0.037041609
SLC6A6,skeletal,Tissue RNA - retina [NX],76.4,75.32607076
SLC6A6,skeletal,Tissue RNA - bone marrow [NX],46.4,45.32607076
SLC6A6,skeletal,Tissue RNA - granulocytes [NX],33.2,32.12607076
SLC6A6,skeletal,Tissue RNA - ovary [NX],31.3,30.22607076
SLC6A6,skeletal,Tissue RNA - skeletal muscle [NX],26.6,25.52607076
SLC6A6,skeletal,Tissue RNA - adrenal gland [NX],25.9,24.82607076
SLC6A6,skeletal,Tissue RNA - heart muscle [NX],23.2,22.12607076
SLC6A6,skeletal,Tissue RNA - small intestine [NX],22.2,21.12607076
SLC6A6,skeletal,Tissue RNA - spleen [NX],20.3,19.22607076
SLC6A6,skeletal,Tissue RNA - lung [NX],18.6,17.52607076
SLC7A5,germline,Tissue RNA - bone marrow [NX],71.2,70.17358444
SLC7A5,germline,Tissue RNA - cerebral cortex [NX],45.8,44.77358444
SLC7A5,germline,Tissue RNA - esophagus [NX],38.7,37.67358444
SLC7A5,germline,Tissue RNA - retina [NX],34.9,33.87358444
SLC7A5,germline,Tissue RNA - testis [NX],34.9,33.87358444
SLC7A5,germline,Tissue RNA - epididymis [NX],30.4,29.37358444
SLC7A5,germline,Tissue RNA - placenta [NX],28.4,27.37358444
SLC7A5,germline,Tissue RNA - basal ganglia [NX],24.5,23.47358444
SLC7A5,germline,Tissue RNA - midbrain [NX],23.9,22.87358444
SLC7A5,germline,Tissue RNA - pons and medulla [NX],23.4,22.37358444
SLC7A9,germline,Tissue RNA - small intestine [NX],63.3,63.03474379
SLC7A9,germline,Tissue RNA - duodenum [NX],30.5,30.23474379
SLC7A9,germline,Tissue RNA - kidney [NX],26.4,26.13474379
SLC7A9,germline,Tissue RNA - colon [NX],20.1,19.83474379
SLC7A9,germline,Tissue RNA - liver [NX],11,10.73474379
SLC7A9,germline,Tissue RNA - epididymis [NX],1.1,0.834743791
SLC7A9,germline,Tissue RNA - appendix [NX],0.3,0.034743791
SLC7A9,germline,Tissue RNA - cerebellum [NX],0.3,0.034743791
SLC7A9,germline,Tissue RNA - pituitary gland [NX],0.3,0.034743791
SLC7A9,germline,Tissue RNA - prostate [NX],0.3,0.034743791
SLC7A9,germline,Tissue RNA - thyroid gland [NX],0.3,0.034743791
SLC9A8,germline,Tissue RNA - bone marrow [NX],29.8,27.72814843
SLC9A8,pigment,Tissue RNA - bone marrow [NX],29.8,27.72814843
SLC9A8,germline,Tissue RNA - testis [NX],19.6,17.52814843
SLC9A8,pigment,Tissue RNA - testis [NX],19.6,17.52814843
SLC9A8,germline,Tissue RNA - skeletal muscle [NX],19.5,17.42814843
SLC9A8,pigment,Tissue RNA - skeletal muscle [NX],19.5,17.42814843
SLC9A8,germline,Tissue RNA - tonsil [NX],18.6,16.52814843
SLC9A8,pigment,Tissue RNA - tonsil [NX],18.6,16.52814843
SLC9A8,germline,Tissue RNA - liver [NX],16.2,14.12814843
SLC9A8,pigment,Tissue RNA - liver [NX],16.2,14.12814843
